

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 15:04:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.30
  3419                           ;main.c: 76:         } while (estado);
  3420  0044  0878               	movf	_estado,w
  3421  0045  1D03               	btfss	3,2
  3422  0046  2848               	goto	u101
  3423  0047  2849               	goto	u100
  3424  0048                     u101:
  3425  0048  2824               	goto	l888
  3426  0049                     u100:
  3427  0049                     l900:
  3428                           
  3429                           ;main.c: 78:             LATA = 0X00;
  3430  0049  0020               	movlb	0	; select bank0
  3431  004A  0196               	clrf	22	;volatile
  3432  004B                     l902:
  3433                           
  3434                           ;main.c: 79:         } while (!estado);
  3435  004B  0878               	movf	_estado,w
  3436  004C  1903               	btfsc	3,2
  3437  004D  284F               	goto	u111
  3438  004E  2850               	goto	u110
  3439  004F                     u111:
  3440  004F  2849               	goto	l900
  3441  0050                     u110:
  3442  0050  2822               	goto	l886
  3443  0051  3180  2814         	ljmp	start
  3444  0053                     __end_of_main:
  3445                           
  3446                           	psect	text1
  3447  008D                     __ptext1:	
  3448 ;; *************** function _SYSTEM_Initialize *****************
  3449 ;; Defined at:
  3450 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3451 ;; Parameters:    Size  Location     Type
  3452 ;;		None
  3453 ;; Auto vars:     Size  Location     Type
  3454 ;;		None
  3455 ;; Return value:  Size  Location     Type
  3456 ;;                  1    wreg      void 
  3457 ;; Registers used:
  3458 ;;		wreg, status,2, status,0, pclath, cstack
  3459 ;; Tracked objects:
  3460 ;;		On entry : 0/0
  3461 ;;		On exit  : 0/0
  3462 ;;		Unchanged: 0/0
  3463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3464 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3465 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3466 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3467 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3468 ;;Total ram usage:        0 bytes
  3469 ;; Hardware stack levels used: 1
  3470 ;; Hardware stack levels required when called: 6
  3471 ;; This function calls:
  3472 ;;		_EXT_INT_Initialize
  3473 ;;		_OSCILLATOR_Initialize
  3474 ;;		_PIN_MANAGER_Initialize
  3475 ;;		_PMD_Initialize
  3476 ;; This function is called by:
  3477 ;;		_main
  3478 ;; This function uses a non-reentrant model
  3479 ;;
  3480                           
  3481                           
  3482                           ;psect for function _SYSTEM_Initialize
  3483  008D                     _SYSTEM_Initialize:
  3484  008D                     l874:	
  3485                           ;incstack = 0
  3486                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3487                           
  3488                           
  3489                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3490  008D  3180  20BC  3180   	fcall	_PMD_Initialize
  3491  0090                     l876:
  3492                           
  3493                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3494  0090  3180  2053  3180   	fcall	_PIN_MANAGER_Initialize
  3495  0093                     l878:
  3496                           
  3497                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3498  0093  3180  20B3  3180   	fcall	_OSCILLATOR_Initialize
  3499  0096                     l880:
  3500                           
  3501                           ;mcc_generated_files/mcc.c: 55:     EXT_INT_Initialize();
  3502  0096  3180  209A  3180   	fcall	_EXT_INT_Initialize
  3503  0099                     l35:
  3504  0099  0008               	return
  3505  009A                     __end_of_SYSTEM_Initialize:
  3506                           
  3507                           	psect	text2
  3508  00BC                     __ptext2:	
  3509 ;; *************** function _PMD_Initialize *****************
  3510 ;; Defined at:
  3511 ;;		line 72 in file "mcc_generated_files/mcc.c"
  3512 ;; Parameters:    Size  Location     Type
  3513 ;;		None
  3514 ;; Auto vars:     Size  Location     Type
  3515 ;;		None
  3516 ;; Return value:  Size  Location     Type
  3517 ;;                  1    wreg      void 
  3518 ;; Registers used:
  3519 ;;		status,2
  3520 ;; Tracked objects:
  3521 ;;		On entry : 0/0
  3522 ;;		On exit  : 0/0
  3523 ;;		Unchanged: 0/0
  3524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3526 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3527 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3528 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3529 ;;Total ram usage:        0 bytes
  3530 ;; Hardware stack levels used: 1
  3531 ;; Hardware stack levels required when called: 4
  3532 ;; This function calls:
  3533 ;;		Nothing
  3534 ;; This function is called by:
  3535 ;;		_SYSTEM_Initialize
  3536 ;; This function uses a non-reentrant model
  3537 ;;
  3538                           
  3539                           
  3540                           ;psect for function _PMD_Initialize
  3541  00BC                     _PMD_Initialize:
  3542  00BC                     l774:	
  3543                           ;incstack = 0
  3544                           ; Regs used in _PMD_Initialize: [status,2]
  3545                           
  3546                           
  3547                           ;mcc_generated_files/mcc.c: 75:     PMD0 = 0x00;
  3548  00BC  002F               	movlb	15	; select bank15
  3549  00BD  0196               	clrf	22	;volatile
  3550                           
  3551                           ;mcc_generated_files/mcc.c: 77:     PMD1 = 0x00;
  3552  00BE  0197               	clrf	23	;volatile
  3553                           
  3554                           ;mcc_generated_files/mcc.c: 79:     PMD2 = 0x00;
  3555  00BF  0198               	clrf	24	;volatile
  3556                           
  3557                           ;mcc_generated_files/mcc.c: 81:     PMD3 = 0x00;
  3558  00C0  0199               	clrf	25	;volatile
  3559                           
  3560                           ;mcc_generated_files/mcc.c: 83:     PMD4 = 0x00;
  3561  00C1  019A               	clrf	26	;volatile
  3562                           
  3563                           ;mcc_generated_files/mcc.c: 85:     PMD5 = 0x00;
  3564  00C2  019B               	clrf	27	;volatile
  3565  00C3                     l41:
  3566  00C3  0008               	return
  3567  00C4                     __end_of_PMD_Initialize:
  3568                           
  3569                           	psect	text3
  3570  0053                     __ptext3:	
  3571 ;; *************** function _PIN_MANAGER_Initialize *****************
  3572 ;; Defined at:
  3573 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3574 ;; Parameters:    Size  Location     Type
  3575 ;;		None
  3576 ;; Auto vars:     Size  Location     Type
  3577 ;;		None
  3578 ;; Return value:  Size  Location     Type
  3579 ;;                  1    wreg      void 
  3580 ;; Registers used:
  3581 ;;		wreg, status,2
  3582 ;; Tracked objects:
  3583 ;;		On entry : 0/0
  3584 ;;		On exit  : 0/0
  3585 ;;		Unchanged: 0/0
  3586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
