

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 14:37:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
  3464 ;;		None
  3465 ;; Auto vars:     Size  Location     Type
  3466 ;;		None
  3467 ;; Return value:  Size  Location     Type
  3468 ;;                  1    wreg      void 
  3469 ;; Registers used:
  3470 ;;		status,2
  3471 ;; Tracked objects:
  3472 ;;		On entry : 0/0
  3473 ;;		On exit  : 0/0
  3474 ;;		Unchanged: 0/0
  3475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3476 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3477 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3478 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3479 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3480 ;;Total ram usage:        0 bytes
  3481 ;; Hardware stack levels used: 1
  3482 ;; Hardware stack levels required when called: 4
  3483 ;; This function calls:
  3484 ;;		Nothing
  3485 ;; This function is called by:
  3486 ;;		_SYSTEM_Initialize
  3487 ;; This function uses a non-reentrant model
  3488 ;;
  3489                           
  3490                           
  3491                           ;psect for function _PMD_Initialize
  3492  00AC                     _PMD_Initialize:
  3493  00AC                     l796:	
  3494                           ;incstack = 0
  3495                           ; Regs used in _PMD_Initialize: [status,2]
  3496                           
  3497                           
  3498                           ;mcc_generated_files/mcc.c: 75:     PMD0 = 0x00;
  3499  00AC  002F               	movlb	15	; select bank15
  3500  00AD  0196               	clrf	22	;volatile
  3501                           
  3502                           ;mcc_generated_files/mcc.c: 77:     PMD1 = 0x00;
  3503  00AE  0197               	clrf	23	;volatile
  3504                           
  3505                           ;mcc_generated_files/mcc.c: 79:     PMD2 = 0x00;
  3506  00AF  0198               	clrf	24	;volatile
  3507                           
  3508                           ;mcc_generated_files/mcc.c: 81:     PMD3 = 0x00;
  3509  00B0  0199               	clrf	25	;volatile
  3510                           
  3511                           ;mcc_generated_files/mcc.c: 83:     PMD4 = 0x00;
  3512  00B1  019A               	clrf	26	;volatile
  3513                           
  3514                           ;mcc_generated_files/mcc.c: 85:     PMD5 = 0x00;
  3515  00B2  019B               	clrf	27	;volatile
  3516  00B3                     l106:
  3517  00B3  0008               	return
  3518  00B4                     __end_of_PMD_Initialize:
  3519                           
  3520                           	psect	text3
  3521  001A                     __ptext3:	
  3522 ;; *************** function _PIN_MANAGER_Initialize *****************
  3523 ;; Defined at:
  3524 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3525 ;; Parameters:    Size  Location     Type
  3526 ;;		None
  3527 ;; Auto vars:     Size  Location     Type
  3528 ;;		None
  3529 ;; Return value:  Size  Location     Type
  3530 ;;                  1    wreg      void 
  3531 ;; Registers used:
  3532 ;;		wreg, status,2
  3533 ;; Tracked objects:
  3534 ;;		On entry : 0/0
  3535 ;;		On exit  : 0/0
  3536 ;;		Unchanged: 0/0
  3537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3538 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3539 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3540 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3541 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3542 ;;Total ram usage:        0 bytes
  3543 ;; Hardware stack levels used: 1
  3544 ;; Hardware stack levels required when called: 4
  3545 ;; This function calls:
  3546 ;;		Nothing
  3547 ;; This function is called by:
  3548 ;;		_SYSTEM_Initialize
  3549 ;; This function uses a non-reentrant model
  3550 ;;
  3551                           
  3552                           
  3553                           ;psect for function _PIN_MANAGER_Initialize
  3554  001A                     _PIN_MANAGER_Initialize:
  3555  001A                     l766:	
  3556                           ;incstack = 0
  3557                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3558                           
  3559                           
  3560                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3561  001A  0020               	movlb	0	; select bank0
  3562  001B  0196               	clrf	22	;volatile
  3563                           
  3564                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3565  001C  0197               	clrf	23	;volatile
  3566                           
  3567                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3568  001D  0198               	clrf	24	;volatile
  3569  001E                     l768:
  3570                           
  3571                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xF0;
  3572  001E  30F0               	movlw	240
  3573  001F  0091               	movwf	17	;volatile
  3574  0020                     l770:
  3575                           
  3576                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  3577  0020  30FF               	movlw	255
  3578  0021  0092               	movwf	18	;volatile
  3579  0022                     l772:
  3580                           
  3581                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  3582  0022  30FF               	movlw	255
  3583  0023  0093               	movwf	19	;volatile
  3584  0024                     l774:
  3585                           
  3586                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  3587  0024  30FF               	movlw	255
  3588  0025  003E               	movlb	30	; select bank30
  3589  0026  00CE               	movwf	78	;volatile
  3590  0027                     l776:
  3591                           
  3592                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
  3593  0027  30FF               	movlw	255
  3594  0028  00C3               	movwf	67	;volatile
  3595  0029                     l778:
  3596                           
  3597                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xDF;
  3598  0029  30DF               	movlw	223
  3599  002A  00B8               	movwf	56	;volatile
  3600                           
  3601                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  3602  002B  01E5               	clrf	101	;volatile
  3603                           
  3604                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  3605  002C  01C4               	clrf	68	;volatile
  3606                           
  3607                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  3608  002D  01B9               	clrf	57	;volatile
  3609                           
  3610                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  3611  002E  01CF               	clrf	79	;volatile
  3612                           
  3613                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  3614  002F  01BA               	clrf	58	;volatile
  3615                           
  3616                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  3617  0030  01C5               	clrf	69	;volatile
  3618                           
  3619                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  3620  0031  01D0               	clrf	80	;volatile
  3621  0032                     l780:
  3622                           
  3623                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  3624  0032  30FF               	movlw	255
